Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4sdydeR6pH5us3lD4Ttu7O,"It Gets Better - Chris Stussy Remix","It Gets Better (Chris Stussy Remix)","KETTAMA;Chris Stussy",2025-10-17,252500,56,false,joppe134,2026-03-03T15:24:47Z,"hard house,britse garage,house,techhouse","Steel City Dance Discs",0.559,0.927,5,-7.565,0,0.0349,0.0806,0.386,0.103,0.526,136.031,4
spotify:track:6V6TkoCe9TEVQlbR6ufhLs,"Won't Stop (Don't)","Won't Stop (Don't)","Chris Stussy",2024-12-13,233306,18,false,joppe134,2026-03-03T15:25:59Z,"house,techhouse","Up the Stuss",0.665,0.861,5,-7.18,0,0.0358,0.00106,0.774,0.103,0.712,132.699,4
spotify:track:3JrNYsMLZxd3R56UzjM4PL,"Pumpin'","Synergy","Across Boundaries;Chris Stussy;Locklead",2024-06-07,334213,56,false,joppe134,2026-03-03T15:26:17Z,"house,techhouse","Up the Stuss",0.796,0.817,7,-9.987,0,0.0525,0.0063,0.583,0.0857,0.655,132.978,4
spotify:track:3ERZzeq6sUaKuXy99pfPqL,"Darkness","Darkness","Chris Stussy",2026-03-13,234558,68,false,joppe134,2026-03-18T16:29:38Z,"house,techhouse","Up The Stuss",0.628,0.834,5,-8.262,0,0.0363,0.00202,0.921,0.198,0.333,132.022,4
spotify:track:6YnMiAJNZtqKwYgwrKSkwt,"Sakura","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,384007,61,false,joppe134,2026-03-18T16:29:55Z,"house,techhouse","Up the Stuss",0.688,0.774,11,-9.533,0,0.0431,0.0446,0.897,0.112,0.28,129.995,4
spotify:track:2QJwMBAnrB6HDsS4dhTaNT,"It's About Us","It's About Us","Chris Stussy",2025-01-31,232790,50,false,joppe134,2026-03-18T16:30:24Z,"house,techhouse","CSS",0.557,0.934,11,-7.142,0,0.0357,0.000683,0.778,0.476,0.307,133.032,4
spotify:track:5ixA8fcMh0QCuG0DavMa1S,"What Are You Waiting For - Sunrise Mix","Won't Stop (Don't)","Chris Stussy",2024-12-13,231972,17,false,joppe134,2026-03-18T16:30:37Z,"house,techhouse","Up the Stuss",0.744,0.923,9,-7.454,1,0.0441,0.00129,0.552,0.118,0.355,134.96,4
spotify:track:4IkYFNnYLWZdaXJRkPtgWv,"Tremont St.","Won't Stop (Don't)","Chris Stussy",2024-12-13,230689,19,false,joppe134,2026-03-18T16:30:40Z,"house,techhouse","Up the Stuss",0.778,0.922,1,-8.658,1,0.0469,0.0487,0.908,0.119,0.863,134.985,4
spotify:track:0GZW9Lws5zcYBS6lfUu3kD,"Lost in Paradise","Won't Stop (Don't)","Chris Stussy",2024-12-13,218345,19,false,joppe134,2026-03-18T16:30:44Z,"house,techhouse","Up the Stuss",0.671,0.842,9,-8.47,1,0.0385,0.000252,0.874,0.088,0.672,133.009,4
spotify:track:1EFyjeVs4hetSVMc28Y9r6,"Go","Go","Chris Stussy;Moby",2024-11-01,196850,52,false,joppe134,2026-03-18T16:30:54Z,"house,techhouse,downtempo,triphop","CSS",0.73,0.859,4,-7.32,0,0.0358,0.000374,0.747,0.151,0.86,127.992,4
spotify:track:2TaePDvV47Eaju3cSi5TFz,"Bounce to the Beat - Chris Stussy Remix - Edit","Bounce To The Beat (2024 Remixes)","Todd Terry;Sound Design;Chris Stussy",2024-07-19,296066,49,false,joppe134,2026-03-18T16:30:59Z,"chicago house,hiphouse,house,techhouse","Hard Times",0.685,0.933,10,-9.006,0,0.0413,0.011,0.842,0.315,0.803,133.006,4
spotify:track:0GAq63lBuh1ghnowOA7H0t,"Neem De Tijd","Synergy","Across Boundaries;Chris Stussy;Locklead",2024-06-07,252537,38,false,joppe134,2026-03-18T16:31:06Z,"house,techhouse","Up the Stuss",0.75,0.658,1,-10.669,1,0.0713,0.00886,0.781,0.215,0.73,133.955,3
spotify:track:6cx255QJUvY8CMUJtRtUO5,"Sonar","Synergy","Across Boundaries;Chris Stussy;Locklead",2024-06-07,344010,23,false,joppe134,2026-03-18T16:31:09Z,"house,techhouse","Up the Stuss",0.786,0.632,7,-11.713,0,0.0567,0.000143,0.731,0.0958,0.647,134.994,4
spotify:track:0BdSyooII32I5d2H2e6mmY,"Synergy","Synergy","Across Boundaries;Chris Stussy;Locklead",2024-06-07,377153,29,false,joppe134,2026-03-18T16:31:16Z,"house,techhouse","Up the Stuss",0.674,0.924,1,-7.452,1,0.0539,0.00469,0.829,0.0623,0.695,132.994,4
spotify:track:7qb4SbHiGzZe4M4iqDMmyc,"T.M.P.","Synergy","Across Boundaries;Chris Stussy;Locklead",2024-06-07,362722,42,false,joppe134,2026-03-18T16:31:19Z,"house,techhouse","Up the Stuss",0.716,0.651,0,-7.931,1,0.0507,0.0142,0.781,0.11,0.412,133.013,4
spotify:track:3uahZPFLqwDp0Jje5K60q4,"Desire","Desire","Chris Stussy",2024-02-09,171953,70,false,joppe134,2026-03-18T16:31:23Z,"house,techhouse","CSS",0.728,0.792,6,-8.754,0,0.04,0.013,0.903,0.108,0.679,133.971,4
spotify:track:3ly76cui0eDmZnSnqp2HtO,"Midtown Playground","Midtown Playground EP","Chris Stussy",2023-10-06,222475,28,false,joppe134,2026-03-18T16:31:27Z,"house,techhouse","Fuse London",0.795,0.885,4,-7.684,0,0.0466,0.0438,0.889,0.129,0.849,130.012,4
spotify:track:3XuuqsahZq0vCt3Y4vTlu7,"From The Delicate Mist Of Morning","Midtown Playground EP","Chris Stussy",2023-10-06,424364,23,false,joppe134,2026-03-18T16:31:31Z,"house,techhouse","Fuse London",0.697,0.772,10,-9.536,0,0.0331,0.0474,0.889,0.126,0.791,132.99,4
spotify:track:4DAfNjiubDTrgP8fyRKBmj,"Blueprint","Midtown Playground EP","Chris Stussy",2023-10-06,234910,46,false,joppe134,2026-03-18T16:31:34Z,"house,techhouse","Fuse London",0.791,0.795,2,-8.538,1,0.0421,0.00309,0.899,0.0957,0.644,132.027,4
spotify:track:3uWdV4Hhij2qoLj0F0yu0W,"From the Delicate Mist of Morning - Huerta Remix","Midtown Playground EP","Chris Stussy;Huerta",2023-10-06,435049,16,false,joppe134,2026-03-18T16:31:37Z,"house,techhouse,lo-fi house,jazz house,breakbeat","Fuse London",0.796,0.943,5,-8.011,0,0.0356,0.00476,0.882,0.062,0.877,133.011,4
spotify:track:6pcZdKvd48Z3cAPtp0ZioL,"Mythical Power","Midtown Playground EP","Chris Stussy",2023-10-06,424241,19,false,joppe134,2026-03-18T16:31:40Z,"house,techhouse","Fuse London",0.792,0.872,7,-10.091,1,0.0491,0.124,0.871,0.0997,0.842,132.012,4
spotify:track:5Kq0Jib7ExaLawQnkW5ygj,"Sense of Future","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,375007,37,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.747,0.837,0,-9.607,1,0.0558,0.0313,0.879,0.0776,0.691,128.996,4
spotify:track:77Fnug7EQGN4Rxlf9Bpcg7,"Strummer","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,416011,32,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.799,0.824,7,-8.289,1,0.0388,0.00029,0.901,0.0906,0.887,130.002,4
spotify:track:6IHIZ6w1NomV3ZFI0POnWL,"Nightcreeper","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,424665,24,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.709,0.843,11,-8.381,0,0.0375,0.00199,0.816,0.162,0.686,130.003,4
spotify:track:235yBqWPHUfSOEfN6Q0eUt,"Cold December","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,392743,22,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.79,0.863,6,-9.374,0,0.0665,0.016,0.938,0.0947,0.302,127.999,4
spotify:track:6gme9crlKJYVK3JuYm1MR9,"Daydreamer","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,410564,32,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.793,0.826,4,-9.872,0,0.0571,0.000582,0.916,0.348,0.485,128,4
spotify:track:6t1VuUS9kLIJyRpQMULvH8,"Extract","Sense of Future","Across Boundaries;Chris Stussy;Locklead",2023-08-11,453709,26,false,joppe134,2026-03-18T16:31:55Z,"house,techhouse","Up the Stuss",0.734,0.885,2,-7.449,0,0.0494,0.0101,0.915,0.138,0.815,129.993,4
spotify:track:7b4twDZXjQf8gyQGSvySZd,"All Night Long","All Night Long","Chris Stussy",2023-05-26,234525,65,false,joppe134,2026-03-18T16:32:01Z,"house,techhouse","Up The Stuss",0.768,0.703,5,-9.928,0,0.0466,0.00731,0.278,0.0977,0.788,133.01,4
spotify:track:6PjIopnneFj8lVQ61FiNxM,"Rose Bay","All Night Long","Chris Stussy",2023-05-26,447115,35,false,joppe134,2026-03-18T16:32:04Z,"house,techhouse","Up The Stuss",0.797,0.681,1,-8.784,0,0.0491,0.000271,0.897,0.107,0.875,131.003,4
spotify:track:7awezSMr8HOb7PHZoCG01D,"The Funktion","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,369782,35,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.759,0.854,5,-9.774,1,0.0424,0.000362,0.755,0.0935,0.617,135,4
spotify:track:7KilmUVGy2INos79HzyWkL,"Rendevouz","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,358154,42,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.794,0.861,2,-8.809,1,0.0472,0.000468,0.542,0.0897,0.447,129.99,4
spotify:track:1Rr6aU0R0Se3fvJN4XXfUc,"Mindtrippin'","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,367164,37,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.691,0.818,2,-9.701,1,0.0485,0.00156,0.856,0.0762,0.434,133.975,4
spotify:track:3loS1DRt8t0sUbLACSjrBf,"E-Motion","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,425864,33,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.729,0.882,1,-8.217,1,0.0518,0.000658,0.467,0.062,0.885,133.031,4
spotify:track:46CTMizfBBExPQ3xEg2msf,"Liquid Rocks","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,348482,44,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.67,0.898,11,-7.876,0,0.0324,0.000795,0.816,0.513,0.303,133.003,4
spotify:track:5tgrRhg8OFYlsDYmEBuJug,"A Love Letter...","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,314677,31,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.766,0.658,4,-9.352,0,0.0422,0.0142,0.191,0.0836,0.448,135.006,4
spotify:track:7uMbrkuHJJjDLVucvnVjKg,"Da Resurrection","Sakura","Across Boundaries;Chris Stussy;Locklead",2025-09-05,369417,51,false,joppe134,2026-03-18T16:37:10Z,"house,techhouse","Up the Stuss",0.651,0.839,4,-8.496,0,0.0438,0.00418,0.551,0.297,0.583,130.989,4
spotify:track:1wFW0fKAf4gEwdESW1cdqy,"Believe In Yourself","Believe In Yourself","Chris Stussy",2026-03-27,260010,32,false,joppe134,2026-03-27T12:47:26Z,"house,techhouse","Up the Stuss",0.706,0.772,2,-7.465,1,0.0341,0.00509,0.883,0.11,0.48,126.022,4
